pk,title,price,category,label,slug,description,images
55,Uturn Men's Casual footwear,549,mens footwear casuals,danger,mens_footwear_casuals5,mens_footwear_casuals5,mens_footwear_casuals5
56,Gritstones Men's Casual footwear,789,mens footwear casuals,danger,mens_footwear_casuals6,mens_footwear_casuals6,mens_footwear_casuals6
57,Veronica Men's Casual footwear,659,mens footwear casuals,danger,mens_footwear_casuals7,mens_footwear_casuals7,mens_footwear_casuals7
58,Tryme Men's Casual footwear,849,mens footwear casuals,danger,mens_footwear_casuals8,mens_footwear_casuals8,mens_footwear_casuals8
59,Campus Men's Casual footwear,799,mens footwear casuals,danger,mens_footwear_casuals9,mens_footwear_casuals9,mens_footwear_casuals9
60,IndoPrime Men's Casual footwear,590,mens footwear casuals,danger,mens_footwear_casuals10,mens_footwear_casuals10,mens_footwear_casuals10
61,Dennis Men's Formal footwear,499,mens footwear formals,danger,mens_footwear_formals1,mens_footwear_formals1,mens_footwear_formals1
62,LEVIZO Men's Formal footwear,599,mens footwear formals,danger,mens_footwear_formals2,mens_footwear_formals2,mens_footwear_formals2
63,Newport Men's Formal footwear,449,mens footwear formals,danger,mens_footwear_formals3,mens_footwear_formals3,mens_footwear_formals3
64,Allen Men's Formal footwear,659,mens footwear formals,danger,mens_footwear_formals4,mens_footwear_formals4,mens_footwear_formals4
65,Uturn Men's Formal footwear,549,mens footwear formals,danger,mens_footwear_formals5,mens_footwear_formals5,mens_footwear_formals5
66,Gritstones Men's Formal footwear,789,mens footwear formals,danger,mens_footwear_formals6,mens_footwear_formals6,mens_footwear_formals6
67,Veronica Men's Formal footwear,659,mens footwear formals,danger,mens_footwear_formals7,mens_footwear_formals7,mens_footwear_formals7
68,Tryme Men's Formal footwear,849,mens footwear formals,danger,mens_footwear_formals8,mens_footwear_formals8,mens_footwear_formals8
69,Campus Men's Formal footwear,799,mens footwear formals,danger,mens_footwear_formals9,mens_footwear_formals9,mens_footwear_formals9
70,IndoPrime Men's Formal footwear,590,mens footwear formals,danger,mens_footwear_formals10,mens_footwear_formals10,mens_footwear_formals10
